Date,Close,High,Low,Open,Volume
2022-12-15,59.67827606201172,62.6621898651123,59.67827606201172,62.6621898651123,1318200.0
2022-12-16,56.435760498046875,59.67827863438145,54.705088748182995,59.67827863438145,2307500.0
2022-12-19,56.197044372558594,58.67369454623194,52.715811535320455,52.715811535320455,117200.0
2022-12-20,56.903228759765625,57.688993548020576,56.45564098201013,57.688993548020576,22200.0
2022-12-21,56.654571533203125,65.92459607475529,55.202401169804794,58.6836336760087,290700.0
2022-12-22,57.291141510009766,60.69181100875707,56.694360287834805,58.11669278806901,3253200.0
2022-12-23,57.19167709350586,60.320807717855686,56.69435816225798,57.778513584148044,125800.0
2022-12-27,57.14194107055664,58.67368415837282,57.067342478403134,57.669097878421915,26500.0
2022-12-28,57.19167709350586,57.688996024753735,56.69435816225798,57.619371677918416,514800.0
2022-12-29,57.689002990722656,58.46481940299193,57.440343495072995,58.186321982021994,374800.0
2022-12-30,58.06695556640625,58.68362993725744,57.42043948160404,58.42502577988181,351100.0
2023-01-03,55.69972229003906,60.35462795638887,55.57041830090643,60.35462795638887,1794100.0
2023-01-04,60.1656494140625,60.38446717624589,53.213128687979406,53.839751639590254,33338500.0
2023-01-05,58.68363952636719,62.642298144192665,57.8282502753447,60.31484517052975,8850600.0
2023-01-06,58.63390350341797,59.61859287511592,57.5596927769376,59.35998869702382,5902600.0
2023-01-09,57.7884635925293,59.658384007881544,57.42044861204661,58.474766208900654,5288900.0
2023-01-10,59.67827606201172,59.73795570400107,57.74370558320758,58.83283533549693,6663000.0
2023-01-11,64.64151763916016,66.0240637696082,59.75287504440718,60.1159157679747,9219400.0
2023-01-12,65.29798126220703,66.16331139990592,63.31865012295241,65.7356167888244,5819800.0
2023-01-13,65.089111328125,65.14878717814076,63.398226016561345,64.65146819204809,3772100.0
2023-01-17,62.99041748046875,65.37754986161362,62.92078933958191,63.59714338776488,3774600.0
2023-01-18,61.74711990356445,63.15950383743294,61.657602344781075,62.86111323956913,2610300.0
